#timestamp [ns],p_RS_R_x [m],p_RS_R_y [m],p_RS_R_z [m],q_RS_w [],q_RS_x [],q_RS_y [],q_RS_z []
8717535542340,0.0000000000,0.0000000000,0.0000000000,0.7445329403,-0.6674773137,-0.0120306471,0.0000000000
8717568837640,0.0000134608,0.0000061980,-0.0000505531,0.7445252586,-0.6674857840,-0.0120360889,-0.0000060699
8717602120040,0.0000534699,0.0000207218,-0.0001990688,0.7445164985,-0.6674953224,-0.0120489831,0.0000019532
8717635410240,0.0001333068,0.0000458176,-0.0004473096,0.7445109545,-0.6675014610,-0.0120514744,0.0000084578
8717668700740,-0.0003298788,-0.0002146531,0.0004436375,0.7429145636,-0.6692459042,-0.0136176824,-0.0015587178
8717701987840,-0.0005260602,-0.0004161645,0.0009171889,0.7412778943,-0.6710527784,-0.0138603442,-0.0017727950
8717735276540,-0.0006674164,-0.0005130988,0.0007526643,0.7424476265,-0.6697561906,-0.0139501561,-0.0018868254
8717768566540,-0.0007222372,-0.0003593581,0.0007609510,0.7410152694,-0.6713470999,-0.0136715827,-0.0015905728
8717801856240,-0.0007989666,-0.0004406238,0.0009118035,0.7417884214,-0.6705010303,-0.0132825808,-0.0013708676
8717835144440,-0.0007562256,-0.0006977490,0.0013338018,0.7426790929,-0.6695204737,-0.0129888668,-0.0011788457
8717868434840,-0.0007345956,-0.0005402283,0.0006873290,0.7435677729,-0.6685363784,-0.0128516015,-0.0009560916
8717901738440,-0.0002687144,-0.0012042887,0.0016498616,0.7441268821,-0.6679184133,-0.0126306213,-0.0008023799
8717935012740,-0.0002592148,-0.0014469398,0.0018906137,0.7442304763,-0.6677953905,-0.0129974674,-0.0011749145
8717968302840,-0.0003576501,-0.0014373471,0.0019106419,0.7441962306,-0.6678321908,-0.0130594567,-0.0012592687
8718001612240,-0.0003647059,-0.0012709771,0.0014972141,0.7447851446,-0.6671743586,-0.0131098266,-0.0012633675
8718034880440,-0.0002591069,-0.0008715378,0.0009219173,0.7447500768,-0.6672148715,-0.0130550142,-0.0010977141
8718068171240,-0.0002524589,-0.0009921516,0.0009815535,0.7447758044,-0.6671857589,-0.0130723384,-0.0011305828
8718101494140,-0.0002437146,-0.0010251803,0.0009584341,0.7447700689,-0.6671920650,-0.0130762525,-0.0011421228
8718134749640,-0.0003389588,-0.0011559147,0.0008402000,0.7446979275,-0.6672755472,-0.0129150804,-0.0012416297
8718168038640,-0.0001837453,-0.0009853878,0.0006095166,0.7447424043,-0.6672244827,-0.0129892827,-0.0012326861
8718201333440,-0.0001451677,-0.0007753500,0.0002954939,0.7448214766,-0.6671351084,-0.0130451804,-0.0012403445
8718234618140,-0.0002520802,-0.0006073706,-0.0000992413,0.7449502963,-0.6669889108,-0.0131609897,-0.0012795577
8718267906240,-0.0002984796,-0.0006057453,-0.0001733870,0.7448419896,-0.6671094866,-0.0131785971,-0.0012915067
8718301202240,-0.0000615989,-0.0005853338,-0.0001612916,0.7432504223,-0.6688946420,-0.0124883352,-0.0016760422
8718334486140,0.0001233447,-0.0001225767,-0.0006111795,0.7421006924,-0.6701844125,-0.0114946064,-0.0026999157
8718367831640,-0.0002340657,-0.0002236933,-0.0006696648,0.7430421264,-0.6691264645,-0.0122791010,-0.0027196608
8718401070340,-0.0009517088,-0.0002985141,-0.0010037613,0.7421694658,-0.6700399215,-0.0151906072,0.0004827758
8718434354140,-0.0011119347,0.0001992141,-0.0019049258,0.7351782244,-0.6775325512,-0.0197504871,0.0085169619
8718467643840,-0.0010959491,0.0020213127,-0.0030734241,0.7228253147,-0.6902554905,-0.0251476809,0.0209407834
8718500933040,-0.0010159446,0.0043398300,-0.0044863950,0.7075058677,-0.7040719846,-0.0423273734,0.0438916972
8718534222340,0.0013666722,0.0051601660,-0.0059770495,0.6864954857,-0.7209002405,-0.0649087432,0.0693804475
8718567510840,0.0056636552,-0.0002256266,-0.0071665463,0.6541173126,-0.7448591808,-0.0928055001,0.0932870907
8718600801940,0.0110546649,-0.0090651922,-0.0097025959,0.6154037959,-0.7706337131,-0.1170579128,0.1170439802
8718634090040,0.0174904056,-0.0187634919,-0.0117430734,0.5769400865,-0.7923815023,-0.1384915029,0.1417455292
8718667378940,0.0291957390,-0.0255306903,-0.0105097620,0.5495951204,-0.8045254987,-0.1569719323,0.1613807239
8718700669340,0.0493507646,-0.0348237939,-0.0004721569,0.5246802963,-0.8157915159,-0.1695906157,0.1744528942
8718733958440,0.0734544620,-0.0385579318,0.0087893102,0.5084155749,-0.8212823789,-0.1764522178,0.1894029361
8718767247040,0.1036062241,-0.0369989574,0.0206898041,0.5036447538,-0.8218796080,-0.1796166561,0.1964528668
8718800537340,0.1401282698,-0.0319174416,0.0356053859,0.5005942831,-0.8244070820,-0.1819854916,0.1914147532
8718833831940,0.1801314056,-0.0220945291,0.0513517857,0.4991566272,-0.8284361414,-0.1772785496,0.1819575142
8718867117240,0.2215435356,-0.0092665525,0.0667997822,0.5012186680,-0.8339553929,-0.1598146829,0.1666058721
8718900404940,0.2631917596,0.0061285752,0.0840520337,0.5018297751,-0.8405512700,-0.1412902992,0.1472327776
8718933699440,0.3018086553,0.0227167681,0.1000451818,0.5066406421,-0.8449568239,-0.1166439061,0.1255285813
8718966984640,0.3365178108,0.0427721515,0.1183724403,0.5015851132,-0.8535438559,-0.0957039794,0.1035181556
8719000272540,0.3606607914,0.0643297881,0.1373519152,0.4972676238,-0.8592911192,-0.0782434329,0.0906733033
8719033568540,0.3750858605,0.0884602815,0.1581638902,0.5001285909,-0.8598195293,-0.0640925048,0.0804606767
8719066852140,0.3785468936,0.1170641854,0.1796925813,0.5021849959,-0.8598976286,-0.0527384253,0.0748662589
8719100142540,0.3708649576,0.1498755515,0.2027236968,0.5101683296,-0.8556959487,-0.0451482533,0.0739888783
8719133436640,0.3552418947,0.1869923770,0.2290687263,0.5230282950,-0.8474755573,-0.0470979495,0.0775136472
8719166720640,0.3307011127,0.2278747708,0.2595324218,0.5439331963,-0.8331253276,-0.0446767756,0.0896819505
8719200011340,0.2953535616,0.2671988904,0.2938857675,0.5684841784,-0.8141803616,-0.0412626968,0.1106050072
8719233298440,0.2545001507,0.3081607819,0.3350884616,0.5945315535,-0.7909280096,-0.0476858135,0.1367156856
8719266588740,0.2098346949,0.3511520624,0.3818510473,0.6206614711,-0.7644246496,-0.0557946167,0.1652914216
8719299877140,0.1599928886,0.3893705606,0.4316351116,0.6446060874,-0.7366023958,-0.0595289258,0.1958474140
8719333199440,0.1099355370,0.4254983366,0.4848979712,0.6635451993,-0.7103597011,-0.0731692323,0.2230316725
8719366455740,0.0611716323,0.4585689604,0.5398418903,0.6812921275,-0.6832647432,-0.0927846074,0.2457261572
8719399748940,0.0136078913,0.4866608083,0.5944802761,0.6944872370,-0.6583876858,-0.1108077706,0.2682065822
8719433035640,-0.0294773020,0.5139294863,0.6488339901,0.7060586881,-0.6362111691,-0.1246519071,0.2849181977
8719466324540,-0.0685622469,0.5388798714,0.6991215944,0.7213537883,-0.6117789401,-0.1321493909,0.2964992058
8719499613140,-0.1058360040,0.5637895465,0.7428575158,0.7331061869,-0.5903172420,-0.1370956434,0.3086837492
8719532903740,-0.1384923607,0.5886353254,0.7761953473,0.7369343338,-0.5787690642,-0.1392422113,0.3202589024
8719566199840,-0.1668321192,0.6132035255,0.8003224730,0.7368103656,-0.5717001994,-0.1402410379,0.3325685170
8719599481140,-0.1921647787,0.6399052739,0.8144154549,0.7317549181,-0.5689380450,-0.1439879457,0.3465713667
8719632771240,-0.2143849432,0.6725805998,0.8176688552,0.7246055674,-0.5731846746,-0.1384724839,0.3566952085
8719666066740,-0.2271833718,0.7078117728,0.8150041699,0.7216993754,-0.5760057715,-0.1330892626,0.3600758406
8719699351040,-0.2341717780,0.7451291084,0.8027465343,0.7207357232,-0.5809414938,-0.1350885321,0.3532677266
8719732639440,-0.2383719087,0.7878636718,0.7874150276,0.7200641603,-0.5881301737,-0.1367890829,0.3419053242
8719765934240,-0.2356433421,0.8310782313,0.7636159062,0.7207264100,-0.5968898962,-0.1370270661,0.3248068300
8719799218940,-0.2287813872,0.8733413815,0.7326493263,0.7170244505,-0.6128599177,-0.1419276189,0.3002252648
8719832508740,-0.2208158374,0.9159698486,0.6983243227,0.7042169001,-0.6370553398,-0.1476335829,0.2764839540
8719865802740,-0.2123877853,0.9564694166,0.6600047350,0.6858375525,-0.6654467443,-0.1469622373,0.2553616709
8719899087040,-0.1994217336,0.9929728508,0.6132773757,0.6573493584,-0.7018555513,-0.1494356715,0.2301294989
8719932377640,-0.1855959743,1.0268793106,0.5653952360,0.6234110323,-0.7398765958,-0.1491626883,0.2041857005
8719965664840,-0.1717948169,1.0573422909,0.5159413815,0.5868825062,-0.7750770113,-0.1510354662,0.1789213192
8719998954940,-0.1588285863,1.0850194693,0.4693607986,0.5464343627,-0.8084305533,-0.1559491193,0.1533929594
8720032243340,-0.1494174749,1.1117715836,0.4275461435,0.5103467046,-0.8349406621,-0.1576552521,0.1325335934
8720065533640,-0.1430935562,1.1383018494,0.3928093910,0.4789116790,-0.8548665306,-0.1646930510,0.1127963543
8720098823040,-0.1418056637,1.1667679548,0.3670971394,0.4513902610,-0.8705451980,-0.1700189838,0.0974239993
8720132111940,-0.1472063214,1.1984063387,0.3533215225,0.4323904988,-0.8808851588,-0.1721539449,0.0862717380
8720165402140,-0.1598917544,1.2355548143,0.3554462194,0.4328616839,-0.8799284668,-0.1757304335,0.0864608046
8720198711140,-0.1804289818,1.2812305689,0.3723996878,0.4483638664,-0.8708590192,-0.1790358259,0.0923070154
8720231979740,-0.2068377137,1.3310328722,0.4100591540,0.4844403350,-0.8497889262,-0.1805203328,0.1029016628
8720265270240,-0.2389826328,1.3812735081,0.4646648467,0.5323860398,-0.8184360206,-0.1802373498,0.1193401966
8720298567240,-0.2747391760,1.4296065569,0.5331095457,0.5873793783,-0.7765133743,-0.1789541787,0.1413783836
8720331847840,-0.3109913468,1.4715797901,0.6133681536,0.6458533093,-0.7249292380,-0.1751585816,0.1633112798
8720365137640,-0.3439438939,1.5054197311,0.6996030807,0.7064169037,-0.6616753329,-0.1685280648,0.1864382025
8720398461840,-0.3724464178,1.5301882029,0.7867681980,0.7637334835,-0.5891715113,-0.1593453539,0.2102311936
8720431716940,-0.3959750533,1.5456428528,0.8687555790,0.8118108044,-0.5152290167,-0.1458099102,0.2328985795
8720465005940,-0.4148321152,1.5526800156,0.9395651221,0.8470131518,-0.4483670467,-0.1263723338,0.2560580897
8720498300840,-0.4320359528,1.5559012890,0.9961432219,0.8702110186,-0.3905116708,-0.1110049949,0.2791259737
8720531586540,-0.4491319656,1.5577070713,1.0360572338,0.8825208800,-0.3470070526,-0.1013557350,0.3007823411
8720564873440,-0.4703469872,1.5611418486,1.0554820299,0.8849640017,-0.3236251817,-0.0971861644,0.3204064712
8720598169140,-0.4936504364,1.5702228546,1.0519106388,0.8801733610,-0.3217001469,-0.1028328286,0.3335105387
8720631453340,-0.5123673677,1.5778393745,1.0311239958,0.8711880580,-0.3360892952,-0.1195523079,0.3373167634
8720664799040,-0.5420069098,1.5914828777,0.9953003526,0.8530971950,-0.3718025363,-0.1456706962,0.3358096161
8720698030740,-0.5739826560,1.6071534157,0.9438198209,0.8266405173,-0.4187984617,-0.1745003550,0.3329007807
8720731321540,-0.6043331623,1.6208732128,0.8805667758,0.7922430387,-0.4722923191,-0.2014480766,0.3297113971
8720764610740,-0.6315447688,1.6302073002,0.8055883050,0.7453431739,-0.5355177274,-0.2319270116,0.3223261982
8720797900340,-0.6519802213,1.6335359812,0.7224689722,0.6899223820,-0.5979003817,-0.2628507873,0.3121405197
8720831189840,-0.6660180688,1.6280137300,0.6402474046,0.6313581384,-0.6533506427,-0.2913085780,0.2994313797
8720864477640,-0.6727795601,1.6160466671,0.5627059937,0.5768766116,-0.6955661427,-0.3204348524,0.2841172673
8720897769540,-0.6704838276,1.6013287306,0.4875242710,0.5238685356,-0.7282565482,-0.3560982771,0.2615304464
8720931067240,-0.6608204842,1.5854146481,0.4200828373,0.4748076075,-0.7512687842,-0.3937663928,0.2347359744
8720964346040,-0.6453388929,1.5670301914,0.3620921671,0.4193229715,-0.7709428789,-0.4321368368,0.2075405440
8720997636540,-0.6271970868,1.5480313301,0.3167804778,0.3645681486,-0.7864086726,-0.4647509514,0.1807152949
8721030931240,-0.6126267910,1.5325485468,0.2873426080,0.3198745075,-0.7943235794,-0.4909629849,0.1602675827
8721064213840,-0.6087408662,1.5234258175,0.2712225318,0.2875838242,-0.7943512096,-0.5135267309,0.1503063420
8721097504140,-0.6243561506,1.5195001364,0.2770705819,0.2776999997,-0.7864092980,-0.5303839903,0.1521050592
8721130801740,-0.6509807706,1.5213298798,0.2991783023,0.2943254578,-0.7700986520,-0.5378506541,0.1761739623
8721164083340,-0.6906192303,1.5261830091,0.3265423179,0.3256046793,-0.7488222169,-0.5346915160,0.2176048322
8721197372340,-0.7389294505,1.5314664841,0.3706163764,0.3672138232,-0.7199087306,-0.5238179846,0.2692585128
8721230667640,-0.7895993590,1.5392115116,0.4297286570,0.4175436491,-0.6798181039,-0.5056291451,0.3283958196
8721263951840,-0.8385202289,1.5453137159,0.5025921464,0.4750771273,-0.6249512702,-0.4753513981,0.3972136468
8721297243140,-0.8804015517,1.5506039858,0.5861642957,0.5309406028,-0.5564689717,-0.4356123402,0.4676390156
8721330535640,-0.9090853333,1.5546104908,0.6742398739,0.5769703248,-0.4822616460,-0.3911191428,0.5306173434
8721363819640,-0.9218439460,1.5571171045,0.7613270879,0.6119974937,-0.4080661890,-0.3473039020,0.5816537223
8721397108640,-0.9255356193,1.5588366985,0.8400705457,0.6347206784,-0.3386735593,-0.3048156775,0.6241131975
8721430397340,-0.9223377705,1.5608999729,0.9060350657,0.6436004598,-0.2804854792,-0.2637938840,0.6614522892
8721463687840,-0.9159805775,1.5636034012,0.9577906132,0.6424995391,-0.2358650466,-0.2308772705,0.6915617890
8721496977640,-0.9088034630,1.5683028698,0.9933112264,0.6399868089,-0.2020492540,-0.2062503831,0.7120770765
8721530265040,-0.9092850685,1.5734777451,1.0098450184,0.6348376499,-0.1859037469,-0.2036730081,0.7217605288
8721563555740,-0.9186983109,1.5755555630,1.0049340725,0.6242655720,-0.1959062841,-0.2295134072,0.7205808902
8721596844240,-0.9254330397,1.5750172138,0.9637846351,0.6090187696,-0.2145499918,-0.2664634739,0.7155848353
8721630172940,-0.9393389225,1.5742510557,0.9193460941,0.5859202883,-0.2463419693,-0.3198809375,0.7026302269
8721663423140,-0.9517172575,1.5730996132,0.8571103215,0.5477068688,-0.2928466321,-0.3930057645,0.6780888622
8721696712240,-0.9589851499,1.5711225271,0.7806326151,0.4985664555,-0.3441664120,-0.4679318451,0.6434444488
8721730002740,-0.9494906068,1.5632168055,0.7047224045,0.4455066023,-0.3805772406,-0.5347718832,0.6088545509
8721763297240,-0.9372081161,1.5618999004,0.6239023805,0.3904982231,-0.4091987022,-0.5937972840,0.5722519946
8721796580240,-0.9175449014,1.5628480911,0.5500945449,0.3421899699,-0.4240507512,-0.6474373384,0.5328338182
8721829870340,-0.8925991058,1.5672830343,0.4824930131,0.3008415587,-0.4273573002,-0.6973966101,0.4904060182
8721863167740,-0.8646237254,1.5723427534,0.4203037620,0.2634152597,-0.4277831332,-0.7376719227,0.4510588945
8721896448640,-0.8358008265,1.5782462358,0.3685460389,0.2289535841,-0.4231373971,-0.7747052372,0.4103252306
8721929738340,-0.8087486625,1.5834388733,0.3294328451,0.1964647576,-0.4146052207,-0.8054571565,0.3751571391
8721963033740,-0.7874598503,1.5815640688,0.3029656112,0.1688435908,-0.4055918660,-0.8292553843,0.3454310174
8721996316940,-0.7767474055,1.5750582218,0.2925079465,0.1465289850,-0.3931636999,-0.8486767772,0.3220237404
8722029606840,-0.7750086784,1.5617605448,0.2973873913,0.1296209023,-0.3820577940,-0.8599090086,0.3127087474
8722062902340,-0.7871205807,1.5412911177,0.3216768503,0.1248454414,-0.3699488530,-0.8607805115,0.3265093766
8722096185940,-0.8081062436,1.5117720366,0.3481302559,0.1362266276,-0.3517967461,-0.8511630764,0.3649695503
8722129475540,-0.8364938498,1.4751144648,0.3897075951,0.1554806581,-0.3275649638,-0.8303392004,0.4231592745
8722162764140,-0.8687281013,1.4342679977,0.4492578804,0.1762425575,-0.2966052249,-0.7973058102,0.4952447339
8722196054240,-0.8942072392,1.3960341215,0.5221566558,0.1962290945,-0.2609694524,-0.7494473240,0.5759494734
8722229344340,-0.9154450297,1.3635884523,0.5994969606,0.2124166663,-0.2194885190,-0.6959777557,0.6498606878
8722262631740,-0.9311215281,1.3387273550,0.6834254861,0.2228886454,-0.1833166753,-0.6371436031,0.7146773239
8722295922540,-0.9353523850,1.3217327595,0.7652705312,0.2262882357,-0.1520495905,-0.5732285544,0.7727118355
8722329210440,-0.9345958233,1.3126348257,0.8422214389,0.2258163879,-0.1249896682,-0.5084549872,0.8214974545
8722362500540,-0.9311034679,1.3100284338,0.9113280177,0.2212898842,-0.1037842832,-0.4427383168,0.8626948432
8722395790840,-0.9261501431,1.3113130331,0.9679888487,0.2112731807,-0.0858899900,-0.3805937838,0.8961779536
8722429078740,-0.9195416570,1.3151661158,1.0022100210,0.1995225054,-0.0716385824,-0.3347099045,0.9181655424
8722462368940,-0.9158186913,1.3129280806,1.0229659081,0.1854130975,-0.0636746105,-0.3200237880,0.9269046889
8722495683740,-0.9149207473,1.3042477369,1.0288522243,0.1630844897,-0.0643954566,-0.3273091567,0.9285070761
8722528946740,-0.9148108959,1.2911008596,0.9926409125,0.1396209109,-0.0647952463,-0.3523192897,0.9231352531
8722562237540,-0.9201426506,1.2756408453,0.9506174922,0.1177817725,-0.0650988549,-0.3969964111,0.9079005687
8722595538440,-0.9255228043,1.2568557262,0.9038777947,0.0954624273,-0.0657725563,-0.4543782509,0.8832334351
8722628814640,-0.9303922653,1.2402305603,0.8450518847,0.0728581298,-0.0675749531,-0.5232147383,0.8463874150
8722662105040,-0.9339973927,1.2303534746,0.7707142234,0.0535553380,-0.0693262002,-0.6014945505,0.7940591977
8722695429640,-0.9394297004,1.2320306301,0.6951346397,0.0368770247,-0.0679091881,-0.6821357562,0.7271308254
8722728684040,-0.9416226745,1.2421156168,0.6162028909,0.0276491330,-0.0647907001,-0.7450192192,0.6633129379
8722761973640,-0.9464335442,1.2606451511,0.5435376167,0.0280078955,-0.0488174422,-0.7960584384,0.6025971937
8722795267940,-0.9508939981,1.2852318287,0.4808419645,0.0279346837,-0.0285726341,-0.8363689246,0.5467085879
8722828552740,-0.9534806609,1.3144749403,0.4246133566,0.0238734830,-0.0070798921,-0.8720947838,0.4887029978
8722861840440,-0.9570900202,1.3450222015,0.3780558109,0.0170799845,0.0194644702,-0.9018232704,0.4313284102
8722895130240,-0.9634006023,1.3739345074,0.3495885730,0.0091586854,0.0433872731,-0.9231500775,0.3818737978
8722928420340,-0.9652602077,1.3914664984,0.3304210007,0.0002101312,0.0643024127,-0.9350513525,0.3486317884
8722961744640,-0.9648609757,1.3961539268,0.3245902658,-0.0086202430,0.0828181232,-0.9385910660,0.3348337806
8722994997540,-0.9594964385,1.3868645430,0.3410616815,-0.0188449538,0.0973176164,-0.9359454658,0.3379056589
8723028288640,-0.9496471286,1.3643465042,0.3671586215,-0.0305926774,0.1104004507,-0.9251995470,0.3617756582
8723061578640,-0.9340982437,1.3294137716,0.3983031213,-0.0472686068,0.1213187726,-0.9047162545,0.4056302911
8723094871440,-0.9135366082,1.2853001356,0.4436273575,-0.0699759052,0.1282743962,-0.8719022283,0.4673708980
8723128156340,-0.8904776573,1.2390024662,0.5054813027,-0.0963591678,0.1318424552,-0.8229682218,0.5441100841
8723161445040,-0.8689876199,1.1946282387,0.5772636533,-0.1223752322,0.1307897389,-0.7600729293,0.6246659018
8723194739340,-0.8500759006,1.1595273018,0.6563559771,-0.1450194988,0.1264943606,-0.6890713445,0.6986767521
8723228027740,-0.8359560370,1.1363755465,0.7388493419,-0.1653284738,0.1203692413,-0.6162665523,0.7605217144
8723261313440,-0.8258302212,1.1229108572,0.8192508221,-0.1851114165,0.1094114918,-0.5414721911,0.8127550401
8723294603040,-0.8203519583,1.1176562309,0.8936079741,-0.2030144288,0.0961555668,-0.4722709846,0.8523493215
8723327898340,-0.8190000653,1.1189086437,0.9597025514,-0.2178101113,0.0826684691,-0.4088791350,0.8823505724
8723361181440,-0.8227491975,1.1251536608,1.0147794485,-0.2275457848,0.0716657346,-0.3494508295,0.9060745312
8723394471540,-0.8259380460,1.1312021017,1.0601307154,-0.2336945294,0.0634030750,-0.2942927664,0.9245316028
8723427767540,-0.8265717030,1.1348781586,1.0913951397,-0.2385139059,0.0549746240,-0.2498167647,0.9368460340
8723461049540,-0.8240576386,1.1336159706,1.1002836227,-0.2414534028,0.0549040720,-0.2374496099,0.9393101085
8723494339540,-0.8172622919,1.1251951456,1.0862073898,-0.2440707804,0.0659863196,-0.2604711919,0.9317886123
8723527634440,-0.8048032522,1.1100890636,1.0567835569,-0.2479451205,0.0821027029,-0.3006303378,0.9172806350
8723560918640,-0.7916950583,1.0922044516,1.0086474419,-0.2519928455,0.1047438880,-0.3579861436,0.8929581428
8723594207040,-0.7778518796,1.0739585161,0.9490076303,-0.2570328873,0.1293028524,-0.4307049581,0.8553993841
8723627496540,-0.7628780007,1.0586582422,0.8808578849,-0.2606858806,0.1565430103,-0.5098727741,0.8047154229
8723660786240,-0.7523314953,1.0489767790,0.8048256636,-0.2578296317,0.1867116805,-0.5923028483,0.7401621210
8723694075340,-0.7467170358,1.0444123745,0.7206324935,-0.2434982410,0.2188647599,-0.6694118110,0.6668542950
8723727364140,-0.7480614185,1.0440057516,0.6400860548,-0.2197659684,0.2480383578,-0.7235880839,0.6054751663
8723760655240,-0.7548213601,1.0486779213,0.5632172823,-0.1946750747,0.2766487410,-0.7640855984,0.5493089183
8723793945240,-0.7660467029,1.0592086315,0.4911995232,-0.1692051393,0.3075447294,-0.7983581200,0.4892955881
8723827232240,-0.7866217494,1.0761049986,0.4327347577,-0.1454858208,0.3417493461,-0.8249194165,0.4260859263
8723860522840,-0.8052319288,1.0931217670,0.3832015395,-0.1313815846,0.3765617861,-0.8424783246,0.3621745065
8723893811440,-0.8219998479,1.1060132980,0.3458352685,-0.1226781498,0.4027196055,-0.8524697778,0.3099391373
8723927121440,-0.8330743909,1.1107232571,0.3230737746,-0.1203720905,0.4262215364,-0.8506033159,0.2834074112
8723960393740,-0.8340122104,1.1083018780,0.3153139055,-0.1254874105,0.4434320103,-0.8437673017,0.2750958063
8723993679440,-0.8245728612,1.0993109941,0.3239769936,-0.1376119099,0.4634218188,-0.8304125020,0.2769806070
8724026969440,-0.8028346896,1.0838012695,0.3465958834,-0.1589514253,0.4814115729,-0.8099374024,0.2949215932
